[2m2026-01-15T13:39:39.750929Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:39:39.750995Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:39:39.751271Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:39:39.751367Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:39:58.794644Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 13
[2m2026-01-15T13:39:58.797711Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
[2m2026-01-15T13:39:58.800633Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:58.822975Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 97
[2m2026-01-15T13:39:58.826508Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:39:58.827526Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:58.844019Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 136
[2m2026-01-15T13:39:58.847641Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:39:58.850321Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:58.855335Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 244
[2m2026-01-15T13:39:58.856627Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 196
[2m2026-01-15T13:39:58.860585Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:39:58.874830Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 220
[2m2026-01-15T13:39:58.887516Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:58.892127Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:39:58.895616Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 160
[2m2026-01-15T13:39:58.896718Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:39:58.899524Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:39:58.915773Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:39:58.923005Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 199
[2m2026-01-15T13:39:58.934373Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 196
[2m2026-01-15T13:39:58.940862Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 160
[2m2026-01-15T13:39:58.949233Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:39:58.950483Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 106
[2m2026-01-15T13:39:58.963020Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 214
[2m2026-01-15T13:39:58.965418Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 214
[2m2026-01-15T13:39:58.968017Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:39:58.970937Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:58.971865Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:39:58.972689Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 67
[2m2026-01-15T13:39:58.977418Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:39:58.983602Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 85
[2m2026-01-15T13:39:58.990377Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 157
[2m2026-01-15T13:39:58.991227Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:39:58.997774Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 7
[2m2026-01-15T13:39:59.005471Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:59.014737Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 187
[2m2026-01-15T13:39:59.025039Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 199
[2m2026-01-15T13:39:59.027314Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:39:59.032897Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 88
[2m2026-01-15T13:39:59.038798Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 220
[2m2026-01-15T13:39:59.046012Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 73
[2m2026-01-15T13:39:59.058628Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 184
[2m2026-01-15T13:39:59.061802Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 13
[2m2026-01-15T13:39:59.071017Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:59.074638Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 13
[2m2026-01-15T13:39:59.088681Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:39:59.096651Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 151
[2m2026-01-15T13:39:59.097637Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 238
[2m2026-01-15T13:39:59.105531Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 61
[2m2026-01-15T13:39:59.106504Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:39:59.109598Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 160
[2m2026-01-15T13:39:59.110676Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 94
[2m2026-01-15T13:39:59.113987Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 223
[2m2026-01-15T13:39:59.117309Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:39:59.118436Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:39:59.121873Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 247
[2m2026-01-15T13:39:59.144213Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:59.163775Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:39:59.170861Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 118
[2m2026-01-15T13:39:59.193635Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:39:59.198023Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 181
[2m2026-01-15T13:39:59.198723Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 199
[2m2026-01-15T13:39:59.201353Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:59.206561Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:39:59.212050Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:59.218839Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:39:59.219833Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 202
[2m2026-01-15T13:39:59.222553Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 154
[2m2026-01-15T13:39:59.228071Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:39:59.785987Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:39:59.786033Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:39:59.786044Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:39:59.786050Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:04.785761Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:04.785806Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:04.785816Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:04.785822Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:09.786184Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:09.786234Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:09.786251Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:09.786257Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:14.786433Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:14.786478Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:14.786487Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:14.786492Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:19.785799Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:19.785848Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:19.785857Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:19.785862Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:24.786032Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:24.786079Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:24.786089Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:24.786095Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:29.786669Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:29.786741Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:29.786751Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:29.786757Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:34.786076Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:34.786127Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:34.786150Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:34.786156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:39.786216Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:39.786273Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:39.786283Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:39.786296Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:44.785678Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:44.785723Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:44.785733Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:44.785739Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:49.785923Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:49.785992Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:49.786004Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:49.786010Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:54.785947Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:54.786004Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:54.786019Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:54.786024Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:40:59.787799Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:40:59.787845Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:40:59.787856Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:40:59.787863Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:41:04.787924Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:41:04.787972Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
